mv,sp,pv,ce,pe
304,1000,916,84,84
304,1000,916,84,84
305,1000,919,81,81
304,1000,916,84,84
306,1000,922,78,78
306,1000,922,78,78
306,1000,922,78,78
305,1000,919,81,81
306,1000,922,78,78
306,1000,922,78,78
306,1000,922,78,78
308,1000,928,72,72
308,1000,928,72,72
308,1000,928,72,72
307,1000,925,75,75
309,1000,931,69,69
310,1000,934,66,66
309,1000,931,69,69
311,1000,937,63,63
311,1000,937,63,63
311,1000,937,63,63
309,1000,931,69,69
309,1000,931,69,69
309,1000,931,69,69
307,1000,925,75,75
